ACCURA	to¥hoct¨
MOB54_D	- ogyma, moet, t© kak-hyg¨ ªa¬he¦¨.
MOB54_E	c ygoo¨ctem. c¬yc¨ c too oªe.
MOB55_A	tomm, ªto - ¬.
MOB55_B	pet, mepcegec.
MOB55_C	tomm, ¬ tak ycta, hy, koga e m© paªe¥emc¬?
MOB55_D	¥to ªto ªha¥t?
MOB55_E	ga, ¬ ªha«, ¥to t© o¥eh¨ ªah¬t op¨o, yctam  koppy e,
MOB55_F	ho ¬ to¨ko xo¥y opaªe¥¨c¬. oªtomy he ªayg¨ oo mhe, t© c©¦¦¨?
MOB56_A	tomm, c©¦a, ¥to t© y pkapgo gaca.
MOB56_B	 eo gome © cy¥ah© oap.
MOB56_C	gyma«, ¥to  akpoo pya¦ke oh cope gota.
MOB56_D	tomm, ¬ too opyc¨. ¬ cega ªha, ¥to t© - my¥ha.
MOB56_E	t©, ¬tho ha ¦tahhe, ¬ opyc¨, ¥to y meh¬ ect¨ tako gpy.
MOB56_F	het, ¬ ªha«, ¥to t© yge¦¨ ªah¬t ªaxatom ªtoo opoga,
MOB56_G	ho, he ªayg¨ oo mhe, c©¦¦¨?
MOB57_A	ªto - mepcegec. ¬ te¬ o¨¦e he ««, tomm.
MOB57_B	o¨¦e he ««. ¥ectho. otomy ¥to t© ye he «¦¨ mepcegec.
MOB57_C	oha g¬ te¬ ye he eg. t© hoppye¦¨ meh¬,  ¬ hehay te¬.
MOB57_D	¬ xo¥y, ¥to© t© ce¥ac e ko mhe pexa!
MOB58_A	tomm.
MOB58_B	pet, mepcegec.
MOB58_C	hy, pet, mctep kpyto. ¬ ha te¬ cepyc¨, tomm.
MOB58_D	hkoga he ªacta¬ meh¬ o§at¨c¬ c geªª toppeht.
MOB58_E	oh - aok. ce pem¬ to¨ko  a¥etc¬ o coe coa¥ohke,
MOB58_F	kotopa¬ ymepa, koga emy ©o 7 et,  ¥to mamo¥ka hkoga eo he «a.
MOB58_G	, tomm. oh e hoct goma apk  ¥k.
MOB58_H	he gooeh too!
MOB59_A	o-o, tomm, ªto- mepcegec.
MOB59_B	¬ to¨ko xotea ckaªat¨, ¥to mhe tak ohpac¬ ªtot cepa.
MOB59_C	ec y te¬ yget e§e ¥to-to  ªtom poge, cka mhe.
MOB59_D	¬ gectte¨ho tak gyma«. ¬ cega xotea ©t¨ aktpco.
MOB59_E	¬ ye goctato¥ho paªpa«c¨  gpamatyp.
MOB59_F	ªto tak c¥ep©a«§e! caco. caco. ckopo ygmc¬. agoc.
MOB_01A	pet, ctapha! ªto - o¨. ymeh¬ ect¨ koe-¥to g¬ te¬, ho ¬ ckay tee o ªtom ¥ho.
MOB_01B	¬ tyt hemhoo otg©xa«,  kye may.
MOB_01C	c¥ta, ¥to t© mhe yge¦¨ goeh oce ªtoo, coh e moe. ygmc¬ oªe.
MOB_02A	-y-y-x, pet! ª, tomm? tomm!
MOB_02B	y hac poc¦ecte  pht yopkc. tee y¥¦e tyga oexat¨  poept¨.
MOB_02C	¥to-to poge ªaapy¦k. pocto hepaªepxa. ¬ tyga egy.
MOB_03A	mp. ep¥ett? y meh¬ tyt ymaohka,  kotopo ooptc¬,
MOB_03B	¥to © ª¬ ha ce¬ ce go g ato.
MOB_03C	oce c¥eªhoeh¬ g y meh¬ he ©o ©opa,
MOB_03D	 teep¨ © ote¥aete ªa ªto hehagehoe hahcooe ooehe.
MOB_03E	go tex op, oka he yagte ce c¥eta,
MOB_03F	am pgetc¬ octepeat¨c¬ ©xogt¨ ha y © ac ct.
MOB_04A	kak oae¦¨, gpy§e? ªto - choa aoo.
MOB_04B	ocy¦a, tomm, ¬ ªa© ckaªat¨, ¥to ham ohagotc¬ goohte¨ha¬ omo§¨ ha koh epte. ¥to-to poge oxpah©.
MOB_04C	ahga akepo o ae c mt¥em akepom yget xopo¦e pekamo. pok-h-po, ª.
MOB_04D	oªaot¨c¬ o ªtom,  ¬ tee gam hemhoo mecta ha c ehe g¬ ©ctyeh¬, xopo¦o?
MOB_05A	ª, ªto mt¥. t© octy xopo¦o, tomm, ¥to ephy opatho co« gey¦ky.
MOB_05B	cka keht oy, ¥to y heo yget oxpaha ha koh epte.
MOB_05C	ga« tee coo ha ªto.
MOB_05D	a teep¨ hkyga he eª¨.
MOB_06A	tomm, ªtot okohk oop o tee, gopoo.
MOB_06B	¬ ogyma, ¥to tee hago ogh¬t¨ hactpoehe. tak tety¦ka  ©ehok potoa tee y¨oh, ga?
MOB_06C	pxog ko mhe ha oeg, xopo¦o tomm?
MOB_08A	ª, tomm, ¬ ogyma, ¥to tee hyeh geoo coet.
MOB_08B	koga t© haag¦¨ geo, t© goeh ªacko¥t¨  ªapat¨ co« hege¨hy« aty.
MOB_08C	yct¨ aph gyma«t, ¥to oh o¨ªy«tc¬ ªtm mectom,  oh octapa«tc¬ ymeh¨¦t¨ p©¨ - xopo¦o?
MOB_08D	ª, ¬ cam ªha«, kak ypa¬t¨ geam, keh, xopo¦o?
MOB_08E	ga, ga. ¬ ªha«, t© ªhae¦¨. ¬ xote,
MOB_08F	¬ xote to¨ko ckaªat¨, ¥to ¬ ªha«, ¥to t© ªhae¦¨, ¥to ¬ ªha«.
MOB_08G	¬ ªha«, ¥to t© - ªkcept, ª!
MOB_08H	kak © tam h ©o, keh,...
MOB_09A	ª, eo! ect¨ g¬ te¬ paota!
MOB_09B	ªto - he eo.
MOB_09C	ª, ec eo yªhaet, ¥to t© ª¬ tpyky, oh y¨et te¬!
MOB_09D	a, moet, eo ye mept. moet, ¬ y eo  otet ha eo ªohok - kak tee tako poko?
MOB_09E	t© y eo? y te¬ o¨¦a¬ y¦ka - xo¥e¦¨ ha meh¬ paotat¨?!
MOB_09F	ªag  kae moeo ot a  tt aaha  m© ooopm c aªy ha aª.
MOB_10A	tomm! ocy¦a, cgea mhe ogoehe.
MOB_10B	ct! hy, kak gyt c¨emk!
MOB_10C	xopo¦o, xopo¦o. ª-ª, ¬, ham hago ch¬t¨ c ehy ooh, ho ham he oªo¬et «get.
MOB_10D	¬ octa koeca  opoge. t© ªhae¦¨, ¥to geat¨.
MOB_10E	xopo¦o, ct, ¬ o§y. c¬yc¨ c too oªe.
MOB_11A	pet, c©hok, ogyma, ¥to hago tee oªoht¨  gat¨ ogh coet.
MOB_11B	e, aep. ¥to te¬ tpeot?
MOB_11C	 ªtom opoge mhoo oªmohocte, ec © ohmaete ¥to ¬ me« gy, © meh¬ oh¬?
MOB_11D	¬ pacc¥t©a« tak...
MOB_11E	c¸ ¥to ¬ oop« - gepte a¦ aªa otkp©t©m  © hagete ªame¥ate¨hy« oªmohoct¨ ªapaotat¨. ¬ hagy ac, ... oªe.
MOB_11F	oªe, aep.
MOB_14A	ª tam, tomm, © copaetec¨ meh¬ otmet¨, omo§hk.
MOB_14B	maeh¨ka¬ t¥ka ckaªaa mhe, ¥to opogckoe ogpaªgeehe omoh'a meet geoªt  oghom, goctato¥ho o¨¦om, ahkockom y¥pegeh,
MOB_14C	tam xpah¬tc¬ ce ª¬tk, oy¥ehh©e m ªa ªt og©,
MOB_14D	p¬mo kak ehcohh© ohg ctap©x epgyho.
MOB_14E	kohe¥ho, ªta hopma ¬ goha omo¥¨ am goctat¨ xot¬ © ¥act¨ ªtx gehe,
MOB_14F	¬ gyma«, © ¥yctyete, ¥to © goh© mhe koe ¥to?
MOB_14G	¬ ygy omht¨ ªto, caco keht.
MOB_14H	¬ o. ¬ ot kehta, okoo ohgoha, t© prat.
MOB_14I	mo¬ poh a¨ha¬ ahcka¬ eopa¬, he to ¥to © gymaete.
MOB_16A	tomm, ªto o¨, que pasa amigo?
MOB_16B	¥to © xotte o? mhe he hyha ogepahha¬ ogega.
MOB_16C	o¥eh¨ cme¦ho, omo§hk, © eg¨ ªhaete, ¥to ¬ he pkaca«c¨ k comahhomy eeªy. xa, ¬ ªoh«, ¥to© yªhat¨ oy¥y  ¬ po¨  a¦em ¦oy.
MOB_16D	tam,  ah, ¬ gea mhoo cheo matepaa, omo§hk. o mhe o¨¦e opoxy, c©hok
MOB_16E	o¨, caco ªa pegoehe, ygy omht¨ o hem.
MOB_16F	cep¨eªho, omh oo mhe oce ceo, ¥to ¬ cgea g¬ te¬.
MOB_16G	ot mehho o ªtom ¬  ©ta«c¨ ªa©t¨.
MOB_17A	tomm epcett, kak pogaetec¨, mctep o¨¦a¬ ¦¦ka? ¬ c©¦a mhoo cyxo o ac, ot koe kakx poko  opoge, a teep¨...
MOB_17B	o, © ¨¬h©.
MOB_17C	xa, t© ya¬ kp©ca, ¬ he ¨¬h. ¬ to¨ko me« apy  hecko¨ko p¬th©x meo¥e, ¬ he ca ky¥y ghe, © e ªhaete.
MOB_17D	 «om cy¥ae, he gaate mhe h¥eo. ¬ he oyx. kto pcmatpaet ªa am  ªtom? kto? ¬. ot kto.
MOB_17F	paga?
MOB_17G	he hyho mhe h¥eo. he hago! ¬ pegcta ac «g¬m. ¬ okaªa am yt, gocta mhoo hopma  g¬ ac,  ªto a¦a aogaphoct¨.
MOB_17H	© hoppyete meh¬. t© he xo¥e¦¨ yctt¨ meh¬ , oce ceo, ¥to ¬ g¬ te¬ cgea! kto ¬ o-toemy? oyx  ¥to-to ogohoe?
MOB_17I	o, ycokoc¬. ¬ © ªah¬t, he yg¨ gotom.
MOB_17J	¬ he kako to got. ªto to ¥to oh mhe ckaªa. © cpa¦aete o poemax c©ha, otomy ¥to xotte oact¨ tyga!
MOB_17K	tomm, omo§hk. oaycta. t© © moe o¨¦o hagego! oaycta, he cmec¬ hago mho!
MOB_17L	o, oc, oaycta.
MOB_18A	tomm, ªto ayo, kak t© tam? oke omo§hk,  «om cy¥ae, ¬ goeh oect¨ tpyky.
MOB_18B	o ocog, mo c©h, t© he oep¦¨ c kako ka¥ectehho meg¨« ¬ ctokhyc¬.
MOB_18C	y¥h© xogok  kak tam te¬, cyctc¨  maeh¨ky« aahhy, omo§hk.
MOB_18D	ee m¬ poge © mepcegec.
MOB_18E	o o, omo§hk. poep¨-ka ªty t¥ky.
MOB_18F	¬ y¥¦. ckaem, ¬ © y¥¦e cex ª tex koo oha gea.
MOB_18G	gep co ahah oga¨¦e ot hee. ygmc¬.
MOB_20A	oke tomm, ªto o. meh¬ ªect, ¥to © o¥eh¨ oxo ce¬ e.
MOB_20B	komy to he ohpac¨ a¦ gect¬, p¬te¨, o ªtom ye ce ªha«t.
MOB_20C	agho, otom he oop ¥to ¬ he pegypega. xacta«tc¬ to¨ko pgypk.
MOB_20D	tak  ha¥e, ¬ c©¦a ªa a¦y ooy haªha¥eha hapaga,  mhoe me¥ta«t poomt¨ am ooy,
MOB_20E	tak ¥to ceg ªa coo  he ªa©a meh¬, omo§hk.
MOB_24A	xoa, ªto mctep epcett?
MOB_24B	ga.
MOB_24C	ªto kopteª. ©  moe pye.
MOB_24D	ga. ¬ omh«.
MOB_24E	mctep epcett, kaka¬ hep¬thoct¨ cy¥ac¨ y a¦e opahªa .
MOB_24F	¬ ªha«.
MOB_24G	¬ xo¥y, ¥to © ªha, ¬  mo «g, cgeaem ce ¥to© gokoat¨c¬ go cyt.
MOB_24H	ec © xotte kohgeh a¨hoo paªoopa, © moete hat meh¬  ogke? xopo¦o? p¬thoo am gh¬, ceh¨op.
MOB_25A	tomm, tomac ªto - kopteª. cmotp, pah yª© gea«t ceoªmoh©e agoct ¥to© gocagt¨ mhe.
MOB_25B	pok¬t©e  emep©. oh otpat coth et ha okpag©ahe egh©x ctpah  oce ªtoo oh haª©a«t meh¬ opom!
MOB_25C	ckopo mhe ohagot¨c¬ to¬ omo§¨, amo.
MOB_25D	oaycta otopoc¨, tomm, t© mhe hyeh, cmoe¦¨ mhe omo¥¨? ¬ hehay k¬t©x pah yªo.
MOB_26A	ao, tomm?
MOB_26B	ga-a?
MOB_26C	ªto ekep. ¬ to¨ko xote ckaªa ¥to a¦e ¦oy ©o otp¬ca«§e, mhe o¥eh¨ ohpaoc¨.
MOB_26D	¬  mo pe¬ta aogap¬t te¬,  omh,
MOB_26E	t© ªacy ha¦e yaehe. xopo¦eo gh¬. pogoa ctapat¨c¬ c©hok.
MOB_29A	ªgpacte, ªto mctep tomm epcett?
MOB_29B	aa.
MOB_29C	xopo¦o, ¬ c©¦a, © tot ¥eoek, kotop© ªa mp ot apaªto.
MOB_29D	oªmoho...
MOB_29E	xopo¦o, ¬ ªha« hacto¬§x apaªto. at¬he - eªge.
MOB_29F	meh¬ ªoyt ymepto poha  ¬ xote © ctpettc¬ c am  kae poha, o©ctpee,
MOB_29G	'p¥ha - hehacth©e at¬he ªa¦ c¦kom gaeko.
MOB_29H	tect
MOB_30A	tomm, ªto ymepto poha
MOB_30B	ª, kak kae?
MOB_30C	o, ªame¥ate¨ho. peocxogho. tomm, cyep pocto. hkako h, tomm, to¨ko hacto¬§e my¥h©  kpac©e eh§h©!
MOB_30D	 «om cy¥ae, ¬ xote ckaªat¨ tee, ¬  e, g¬ hac, t© kyah.
MOB_30E	© gokaªa, ¥to © goctoh© ¥eoek. © oy¥ o¨¦o kogohc.
MOB_30F	hy, caco ymepto. hekto ckaªa mhe, ¥to koga ¬ okhy t«p¨my. © ygete heogaeky.
MOB_33A	tomm, ªto , teep¨ ©k«¥ ªto gep¨mo  cy¦a meh¬, c©¦¦¨?
MOB_33B	xopo¦o. ¬ ¥ycty«  cee cy, oha p©aet,  ¬ ªagac¬ cee opocom, pegcta¦¨  t© cee ªyk ©ctpea.
MOB_33C	cep¨eªho, tomm, ec t© «¦¨ ©t¨,  okypt¨ tpaky, ªt ¥yak cgea«t ª te¬ ¥eoeka.
MOB_33D	he comhea«c¨ ¥to cgea«t, gae p tom ¥to ¬ ce ha ogh aª. ¬ ygy gat¨ ac.
MOB_34A	tomm, mhe gectte¨ho ©o p¬tho paotat¨ c too. he tak ye  mhoo eceoo, p¬te¨.
MOB_34B	ª, ec tee ¥to-to ohagot¨c¬, ªo meh¬, c©¦¦¨?
MOB_34C	¬ cega omh« tex, c kem cy,
MOB_34D	, ¬ yepeh, ¬ omoy tee ©pat¨c¬, c©¦¦¨?
MOB_35A	tomm, paha ªaaet xopo¦o. ¦ytka  tom ¥to,
MOB_35B	¬ phma y¥acte  ¦ect epectpekax  ©xog ottyga eª  apah©, a teep¨ ªto!
MOB_35C	ogh oopyehh© . oghako, ¬ moy ctpe¬t¨  gpyo pyko tok ¥to tee he ªactat¨ meh¬ eªopyh©m ,  c©¦¦¨.
MOB_35D	yep cehtmehta¨hoe gep¨mo, c©hok,  ky mhe ©k, c©¦¦¨?!!!
MOB_36A	tomm, ªto , ¬ xo¥y oaogapt¨ ac, caco, ¥to pkp© chy c©ha,
MOB_36B	pok¬t© ¥ap, oh cega oggaet ac  ªacage,
MOB_36C	tak  ha¥e paha ªaaet xopo¦o  ¬ o¨¦e he ygy hkoo omah©at¨ hac¥et coe hegeecocohoct.
MOB_40A	ª, tomm, ªto cohh. ge t© tak ªaope?
MOB_40B	ªto he cohe¥h© ªaap.
MOB_40C	xopo¦o, © he oy¥te mo geh¨,  ¬ cpa¦a« ce¬,
MOB_40D	¥to t© geae¦¨? tak ot, cka mhe, tomm, ¥to t© geae¦¨?
MOB_40E	mhe hyh© geh¨, cohh. he ohytec¨
MOB_40F	¬ ohy«c¨, tomm, ªto - mo ct¨,
MOB_40G	otomy ¥to, kaetc¬, ªto poema oªhkaet ª-ªa hehageh©x «ge.
MOB_40H	he yg¨ kgao, tomm, oaycta
MOB_40I	cgea ham gom ycyy. tak, ¬ gy a¦ otet.
MOB_41A	tomm, omh¦¨ meh¬?
MOB_41B	pet cohh.
MOB_41C	ce xopo¦o, cohh. m© ctap©e gpyª¨¬,
MOB_41D	t© hkoga he ca mhe, hkoga he ªoh. t© he xo¥e¦¨ o¨¦e co mho gpyt¨?
MOB_41E	¬ © ªah¬t ah©m e§am. a t© he omoa mhe, cohh.
MOB_41F	tak ot  ¥em mo¬ o¦ka? hy agho, ¬ c©¦a ¥to t© © ªah¬t.
MOB_41G	ya hapkoapoho. ªah¬t  o§em ©.
MOB_41H	he ªa©a po hac tomm, 'otomy ¥to, oe§a«, ¬ - he ªaygy.
MOB_42A	tomm.
MOB_42B	cohh.
MOB_42C	o¥egho, ¥to am hep¬tho ©cy¦at¨ paª¥h©e poem©, tak ¥to ¬ opoy« e§e paª.
MOB_42D	ge ªt gypa ke geh¨, ge peahha¬ gyp¨,  ge ¥ept ogep mo ah a¦x gect?
MOB_42E	t© geae¦¨ ª meh¬ gota, tomm,  mhe, o¥emy to, he cme¦ho.
MOB_43A	tomm, tomm, tomm, ¬ oop c cohh o teeohy, agho, t© co mho?.
MOB_43B	¬ h¥eo he ªha« o tee, ho y meh¬ ect¨ koe-¥to o ¥eoeke ypoa¦em yt¨ mo« cem¨«
MOB_43C	kotop© ¥ept ogep meh¬ yaet. ¥to t© copae¦¨c¬ geat¨?
MOB_43D	keh, ycokoc¬.
MOB_43E	¬ cokoeh, cokoeh kak ¥eoek, kotop© otc¬ ªa co« ªh¨!
MOB_43F	pekpat ©t¨ gotom  oª¨m ce¬  pyk.
MOB_43G	hkto he oª¨met hac. ygmc¬ oªe.
MOB_43H	¬ cokoeh. paªe ¬ he cokoeh? c©¦¦¨, ¥to geaet pa«§a¬c¬ cmept¨ c mom oocom.
MOB_47A	tomm, ahc, y hac o¨¦e poem©. cyckatec¨ ko mhe. ckopee.
MOB_62A	tomm, ªto pkapgo gaª, ¬ xo¥y oaogapt¨ te¬ ªa to, ¥to pcmatpa ªa mom ¥eoekom.
MOB_62B	¬ yªhaa o kopteªe, oh ckaªa, ¥to c am moho o§at¨c¬, o¥emy © am ko mhe he og¨exat¨.
MOB_62C	mhe hyeh tako kak ©. ce ¥to y meh¬ ect¨ ce¥ac - oahk,
MOB_62D	oahk eªge, o. ¬ cgea« te¬ o hacto¬§emy oat©m.
MOB_63A	tomm, ªto ªphect. ªphect ke.
MOB_63B	kak t© tam?
MOB_63C	ce oke. mhe hyha ao¥ka g¬ xog¨©, a mhe ckopo goeh choa paotat¨.
MOB_63D	xopo¦o.
MOB_63E	¬ c©xa po ahca. kako to heo¨¦o yko, a?
MOB_63F	aa.
MOB_63G	hkoga he goep¬ «g¬m gy§m o y e  coctehho ame. ot ¥to ¬ ckay. ªto xopo¦o, ¥to t© y eo. ¬ hage«c¨, emy ©o o¨ho.
MOB_63H	gyma« ©o. ¬ paga he gyma ¥to oh © tako ot...
MOB_63I	tomm, g¬ yhoo cymac¦eg¦eo © goo¨ho hah©. ¬ ckopo ephyc¨,  pacckay am hecko¨ko e§e po ªh¨.
MOB_63J	p¦o toe pem¬ ephect. ªaot¨c¬ o cee.
MOB_66A	tomm, tomm, ªa¥em t© ephyc¬?
MOB_66B	ckaªat¨, ¥to m© o¨¦e he xotm ac get¨.
MOB_67A	tomm, ¬ gyma« © goh© gt, c©¦te?
MOB_67B	© he hpatec¨ at¬ham.
MOB_68A	tomm, c©hok, y meh¬ g¬ te¬ c«ppª.
MOB_68B	¬  ctyg c xygohkam
MOB_68C	o¥emy t© he ªaat ªa ªt?
MOB_68D	t© ªhae¦¨,  ªtom ect¨ cm©c, yo? ygmc¬ oªe.
MOB_70A	tomm, ªto ¬, koohe kopteª. cmotp ceh¨op, ¬ gyma« © tot ¥eoek, kotop© geaet c¸ pa¨ho. tak ¥to oaycta, omote mhe.
MOB_70B	© hagete meh¬  ogke.
MOB_72A	tomm, ªto ¬, ahc,  gep pot ªakp©t©m, 'ce¥ac he pem¬ oopt¨.
MOB_72B	mhe ha¥xat¨ ha to, ¥to © oopte. c ¥eo ªto? am ha meh¬ haeat¨, ga?
MOB_72C	hyho oy¥¦e cegt¨ ªa mho. gaate ¥ecthy« go«. ohmaete...
MOB_72D	tomm... o, cy¦a, ¥e, ¬ ªh¬«c¨. ªto to¨ko...
MOB_72E	«g okpote¨cty«t mhe c« ªh¨, o§a¬c¨ co mho kak c peehkom.
MOB_72F	mo pat gea ªto. oaycta, he geate ªtoo.
MOB_72G	mhe hago gt.
MOB_73A	tomm, ªto ct.
MOB_73B	e, ct.
MOB_73C	 pagy eh. © ¥ygo! ¬ ¥ygo! oh «¬t hac. m© epe¦em kh pekopgo, gpy.
MOB_73D	a ot  ha¦a hapaga. hakohe  to,  ¬ moy peªt moeo ay gomo  ckaªat¨ emy ¥to oh ªatkhyc¬.
MOB_73E	gaaa, ªto kpyto, ct.
MOB_73F	kpyto? ¬ o¥eh¨ kpyto, ¥yak. cyep kpyto. cyep kpyto. oh hkoga he ep  meh¬. hkoga he gyma, ¥to ¬ peccep,  teep¨ - ¬ cgea ªto.
MOB_73G	¬ cam© y¥¦ gpektop ophopa¥eckoo ¨ma, mo gpy. mhe p¬tho, ¥to ¬ ctpet ac.
MOB_73H	caco ct.
MOB_73I	¬ «« te¬, getka. he ªmeh¬ mhe, c©¦¦¨.
MOB_73J	¬ c©¦y te¬. go cgah¨¬ ct.
MOB_95	hagte takcooh.
MOB_95A	hagte takcooh  maeh¨ko aahhe.
MOB_96	hagte takcooh.
MOB_96A	hagte takcooh oªe tepmhaa aªpoopta.
MOB_97	hagte takcooh.
MOB_98	hagte takcooh.
MOB_98A	hagte takcooh   e oht.
MOB_99	hagte takcooh.
MOB_99A	hagte takcooh p¬gom c aee  a¦htohe.
MONTAX	ha¥h©e oy¥ehh©e  takc
MOONBM	yhh© y¥
MP5	MP
MULE	my
MXCARD	makc. eªymh© cka¥ok. (ft)
MXCARDM	makc. eªymh© cka¥ok. (m)
MXCARJ	makc. eªymh© cka¥ok  ©coty (ft)
MXCARJM	makc. eªymh© cka¥ok  ©coty (m)
MXFLIP	makc. eªymh© cka¥ok c epeopotom
MXJUMP	makc. eªymh© cka¥ok c pa§ehem
M_FAIL	t© oaac¬
M_PASS	© po¦ ªty mcc«! $~1~
NBMNBUY	ª¨ cahko kaªo kyeha: $~1~
NBMN_C	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky ¥to© kyt¨ cahok kaªa g¬ $~1~
NBMN_L	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky ¥to© kyt¨ cahok kaªa g¬ $~1~
NBMN_T	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky ¥to© kyt¨ cahok kaªa g¬ $~1~
NEWCONT	ho© ~h~kohtakth© yhkt ~w~ otkp©c¬ ha epey okeaha!!
NEW_REC	~g~©paha hoa¬ ªac¨!! ~w~~1~ mhyt ~g~ ~w~~1~ cekyhg.
NITRO	ce takc teep¨ moyt yckop¬t¨c¬! hamte ha khoky ygka.
NMISON	o©tka mcc
NOCD	het gcka. oaycta, cta¨te gck.
NOMONEY	~g~am hyho o¨¦e gehe!
NOSTUC	het h oghoo ªakoh¥ehhoo eªymhoo tp«ka
NOTAXI	~g~am hyho takc kaymaha ¥to aktpoat¨ mcc«.
NOUNIF	yhka¨h© p©ok ªaep¦eh
NOV	ho¬p¨
NO_PCCD	oaycta cta¨te a¦ cD GTA Vice City,  hamte ESC ¥to© otmeht¨
NUMBER	~1~
NUMSHV	oce§ehe eªoachoo goma
OCEANIC	okeahck
OCHEBUY	kyeh© aaptameht© okeahcko ©cot©: $~1~
OCHE_C	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky ¥to popect aaptameht© okeahcko ©cot© g¬ $~1~
OCHE_L	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky ¥to popect aaptameht© okeahcko ©cot© g¬ $~1~
OCHE_T	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoky ¥to popect aaptameht© okeahcko ©cot© g¬ $~1~
OCT	okt¬p¨
OPENCD	otkp©ta kapetka. oaycta, ªakpote cgpom.
OUTFT1	y a
OUTFT10	tpehpoo¥h© koct«m
OUTFT11	tpehpoo¥h© koct«m
OUTFT12	pªhk
OUTFT13	MC tomm
OUTFT2	ªah© e¥ep
OUTFT3	pao¥ komheªoh
OUTFT4	ªaopogh© ky
OUTFT5	aaha
OUTFT6	o eck
OUTFT7	ªhk goy?
OUTFT8	cy¥ah© ocette¨
OUTFT9	ocogh epcett
PACKER	¦yep
PAGEB11	ohemet goctaeh  ykp©te.
PAGEB13	ªgopo¨e goctaeho  ykp©te
PAGEB14	agpehah goctaeho  ykp©te
PAGE_00	.
PAGE_01	Kill ~1~¥eh© ahg©  2 mhytax!
PAGE_02	Destroy ~1~ tpahcopth©e cpegcta  2 mhytax  !
PAGE_03	Drive-by and Waste ~1~¥eh© ahg©  2 mhytax!
PAGE_04	Runover and Kill ~1~ ¥eh© ahg©  2 mhytax!
PAGE_05	Gun Down ~1~ ¥eh© ahg©  2 mhytax!
PASDRO	accap© ©cagc¨
PATRIOT	atpot
PBOAT_1	hamte ~h~~k~~PED_FIREWEAPON~ ~w~khoka, ¥to© ctpe¬t¨ o opyg¬m cygha.
PBOAT_2	hamte ~h~~k~~PED_FIREWEAPON~ ~w~khoka, ¥to© ctpe¬t¨ o opyg¬m cygha.
PCJ600	PCJ 600
PCRESRT	ha¥ao hoo p©. oaycta gte...
PEREN	mhooethee pactehe
PERPIC	hageh cp¬tahh© ceptok
PER_COM	ªaep¦eho po ehto
PE_WAST	«g, kotop©x © y
PE_WSOT	«g, yt©e gpym
PHIL	mcc a
PHIL1	mcc¬ a 1
PHIL2	mcc¬ a 2
PHIL_1	kohtpaahgct
PHIL_2	ym¦ah caoh
PHOENIX	hkc
PICK1	poheet goctaeh  ote¨ g okeaha!
PICK10	oxothk teep¨ goctyeh ª apmeckx kaªapm!
PICK2	.357 goctaeho   ote¨ g okeaha!
PICK3	 pky¨ha¬ a goctaeha  ote¨ g okeaha!
PICK4	ohemet goctaeh  ote¨ g okeaha!
PICK5	.308 chaep goctaeh  ote¨ g okeaha!
PICK6	mh-y¦ka goctaeha  ote¨ g okeaha!
PICK7	peaktha¬ yctahoka goctaeha  ote¨ g okeaha!
PICK8	mopcko opoe teep¨ goctyeh ª ocoh¬ka ha octpoe mopcko ªeªg©!
PICK9	tahk teep¨ goctyeh ª apmeckx apako!
PISTOL	ctoet
PIZ1_A	mcc¬ ma¨¥ka   ©
PIZZABO	paªhoc¥k   ©
PLANE_4	co¨ªyte ~h~~k~~VEHICLE_ACCELERATE~~w~ khoka g¬ yckopeh¬, eoo  paoo oopota.
PLANE_H	co¨ªyte ~h~~k~~VEHICLE_ACCELERATE~~w~ khoka g¬ yckopeh¬, eoo  paoo oopota.
PL_STAT	cocto¬he poka
POLICAR	o ¬
POLMAV	o eck hggyact
POL_HQ	¦ta VCPD
PONY	oh
POR1_03	~r~kehg mepta!
POR1_19	ª!
PORN	mcc opho
PORN1	mcc¬ opho 1
PORN2	mcc¬ opho 2
PORN3	mcc¬ opho 3
PORN4	mcc¬ opho 4
PORNBUY	khoctyg¬ kya: $~1~
PORNI	octpo payh
PORN_1	kamah¬ o epoke
PORN_2	ggo gogo
PORN_3	©ctpe ho¥ok mapt©
PORN_4	G-poektop
PORN_C	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka,  ¥to© kyt¨ khoctyg« g¬ $~1~
PORN_L	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka,  ¥to© kyt¨ khoctyg« g¬ $~1~
PORN_NO	© he moete kyt¨ khoctyg« ce¥ac, oªpa§atec¨ oªe.
PORN_T	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka,  ¥to© kyt¨ khoctyg« g¬ $~1~
PQUINS	gea¨h© y¥etepehh© eªymh© tp«k
PREDATR	x§hk
PRINST	coep¦ehh© eªymh© okyc
PRNT_C	hamte ~h~~k~~PED_ANSWER_PHONE~ ~w~khoka, ¥to© kyt¨ e¥ath©e ªgah¬ g¬ $~1~
